symbol,instrument_token,sector,sector_index
RELIANCE,738561,Oil & Gas,NSE:NIFTY ENERGY
TCS,2953217,IT,NSE:NIFTY IT
HDFCBANK,341249,Bank,NSE:NIFTY BANK
INFY,408065,IT,NSE:NIFTY IT
ICICIBANK,1270529,Bank,NSE:NIFTY BANK
HINDUNILVR,356865,FMCG,NSE:NIFTY FMCG
SBIN,779521,Bank,NSE:NIFTY BANK
BHARTIARTL,2714625,Telecom,NSE:NIFTY IT
BAJFINANCE,81153,Financial Services,NSE:NIFTY FIN SERVICE
ITC,424961,FMCG,NSE:NIFTY FMCG
KOTAKBANK,492033,Bank,NSE:NIFTY BANK
LT,2939649,Infrastructure,NSE:NIFTY INFRA
AXISBANK,1510401,Bank,NSE:NIFTY BANK
ASIANPAINT,60417,Consumer Durables,NSE:NIFTY CONSUMPTION
MARUTI,2756609,Auto,NSE:NIFTY AUTO
TATAMOTORS,884737,Auto,NSE:NIFTY AUTO
SUNPHARMA,857857,Pharma,NSE:NIFTY PHARMA
HCLTECH,1850625,IT,NSE:NIFTY IT
NTPC,2977281,Power,NSE:NIFTY ENERGY
WIPRO,969473,IT,NSE:NIFTY IT
ULTRACEMCO,2952193,Cement,NSE:NIFTY INFRA
POWERGRID,3834113,Power,NSE:NIFTY ENERGY
TITAN,897537,Consumer Durables,NSE:NIFTY CONSUMPTION
NESTLEIND,4598529,FMCG,NSE:NIFTY FMCG
BAJAJFINSV,4268801,Financial Services,NSE:NIFTY FIN SERVICE
TATASTEEL,895745,Metal,NSE:NIFTY METAL
TECHM,3465729,IT,NSE:NIFTY IT
ADANIENT,6401,Diversified,NSE:NIFTY 500
ADANIPORTS,3861249,Infrastructure,NSE:NIFTY INFRA
ONGC,633601,Oil & Gas,NSE:NIFTY ENERGY
JSWSTEEL,3001089,Metal,NSE:NIFTY METAL
M&M,519937,Auto,NSE:NIFTY AUTO
COALINDIA,5765889,Metal,NSE:NIFTY METAL
HINDALCO,348929,Metal,NSE:NIFTY METAL
GRASIM,315393,Cement,NSE:NIFTY INFRA
BPCL,134657,Oil & Gas,NSE:NIFTY ENERGY
DRREDDY,225537,Pharma,NSE:NIFTY PHARMA
DIVISLAB,2800641,Pharma,NSE:NIFTY PHARMA
CIPLA,177665,Pharma,NSE:NIFTY PHARMA
EICHERMOT,232961,Auto,NSE:NIFTY AUTO
SBILIFE,5582849,Financial Services,NSE:NIFTY FIN SERVICE
BRITANNIA,140033,FMCG,NSE:NIFTY FMCG
HDFCLIFE,4849409,Financial Services,NSE:NIFTY FIN SERVICE
APOLLOHOSP,40193,Healthcare,NSE:NIFTY PHARMA
INDUSINDBK,1346049,Bank,NSE:NIFTY BANK
DABUR,197633,FMCG,NSE:NIFTY FMCG
BAJAJ-AUTO,4267265,Auto,NSE:NIFTY AUTO
HEROMOTOCO,345089,Auto,NSE:NIFTY AUTO
TATACONSUM,3432961,FMCG,NSE:NIFTY FMCG
PIDILITIND,681985,Chemicals,NSE:NIFTY COMMODITIES
SIEMENS,806401,Capital Goods,NSE:NIFTY INFRA
HAVELLS,2513665,Consumer Durables,NSE:NIFTY CONSUMPTION
ADANIGREEN,912129,Power,NSE:NIFTY ENERGY
AMBUJACEM,325121,Cement,NSE:NIFTY INFRA
SHREECEM,794369,Cement,NSE:NIFTY INFRA
GODREJCP,2585345,FMCG,NSE:NIFTY FMCG
MARICO,1041153,FMCG,NSE:NIFTY FMCG
BERGEPAINT,103425,Consumer Durables,NSE:NIFTY CONSUMPTION
COLPAL,3876097,FMCG,NSE:NIFTY FMCG
TORNTPHARM,900609,Pharma,NSE:NIFTY PHARMA
LUPIN,2672641,Pharma,NSE:NIFTY PHARMA
BIOCON,2911489,Pharma,NSE:NIFTY PHARMA
AUROPHARMA,70401,Pharma,NSE:NIFTY PHARMA
IPCALAB,418049,Pharma,NSE:NIFTY PHARMA
DLF,5097729,Realty,NSE:NIFTY REALTY
GODREJPROP,4576001,Realty,NSE:NIFTY REALTY
OBEROIRLTY,3958273,Realty,NSE:NIFTY REALTY
PHOENIXLTD,274433,Realty,NSE:NIFTY REALTY
PRESTIGE,4600577,Realty,NSE:NIFTY REALTY
SOBHA,801793,Realty,NSE:NIFTY REALTY
BRIGADE,4515329,Realty,NSE:NIFTY REALTY
TRENT,502785,FMCG,NSE:NIFTY FMCG
ZOMATO,5765121,IT,NSE:NIFTY IT
PAYTM,6483969,Financial Services,NSE:NIFTY FIN SERVICE
NYKAA,6401281,Consumer Durables,NSE:NIFTY CONSUMPTION
POLICYBZR,6484737,Financial Services,NSE:NIFTY FIN SERVICE
DELHIVERY,6492161,Infrastructure,NSE:NIFTY INFRA
VEDL,784129,Metal,NSE:NIFTY METAL
JINDALSTEL,1723649,Metal,NSE:NIFTY METAL
NATIONALUM,1629185,Metal,NSE:NIFTY METAL
NMDC,3924481,Metal,NSE:NIFTY METAL
SAIL,758529,Metal,NSE:NIFTY METAL
HINDZINC,4454401,Metal,NSE:NIFTY METAL
TATPOWER,877057,Power,NSE:NIFTY ENERGY
ADANIPOWER,11396353,Power,NSE:NIFTY ENERGY
NHPC,1756929,Power,NSE:NIFTY ENERGY
TORNTPOWER,3529217,Power,NSE:NIFTY ENERGY
CESC,160513,Power,NSE:NIFTY ENERGY
SJVN,7670273,Power,NSE:NIFTY ENERGY
JSWENERGY,1214721,Power,NSE:NIFTY ENERGY
IOC,415745,Oil & Gas,NSE:NIFTY ENERGY
HINDPETRO,359937,Oil & Gas,NSE:NIFTY ENERGY
GAIL,1207553,Oil & Gas,NSE:NIFTY ENERGY
PETRONET,2905857,Oil & Gas,NSE:NIFTY ENERGY
IGL,2883073,Oil & Gas,NSE:NIFTY ENERGY
